N01,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.082857,0.000000,0.000000,0.015946,0.096007,0.000000,0.097877,0.138566,0.172381,0.246439,0.124175,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,23,1,0.000000,0.000000,0.000000,0.000000,0.452790,0.000000,0.128664,0.000000,0.000000,0.111701,0.349362,0.036469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,23,2,0.000000,0.000000,0.000000,0.000000,0.350134,0.000000,0.174604,0.218693,0.068558,0.067730,0.110995,0.078839,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,23,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.670758,0.296066,0.089075,0.050292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,24,1,0.000000,0.000000,0.025120,0.295120,0.208150,0.136863,0.219930,0.000000,0.069194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,24,2,0.000000,0.000000,0.000000,0.215883,0.193081,0.445241,0.167454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,25,1,0.000000,0.000000,0.000000,0.161928,0.093792,0.000000,0.498321,0.145428,0.000000,0.000000,0.000000,0.000000,0.000000,0.042791,0.080301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,26,1,0.000000,0.000000,0.000000,0.201935,0.000000,0.000000,0.503774,0.233140,0.000000,0.000000,0.071663,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,27,1,0.000000,0.000000,0.000000,0.436683,0.325270,0.063642,0.000000,0.007447,0.074593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,27,2,0.000000,0.000000,0.000000,0.378856,0.330281,0.074798,0.000000,0.099347,0.113058,0.025047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,27,3,0.000000,0.000000,0.000000,0.222465,0.152736,0.088357,0.153238,0.170418,0.131006,0.059114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,27,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.543235,0.183127,0.131259,0.113577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,28,1,0.000000,0.000000,0.000000,0.000000,0.746014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.064571,0.138572,0.000000,0.000000,0.000000,0.000000,0.072667,0.076359,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,28,2,0.000000,0.000000,0.000000,0.000000,0.356850,0.000000,0.515070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.071586,0.052451,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,29,1,0.000000,0.000000,0.000000,0.000000,0.484335,0.380769,0.000000,0.000000,0.000000,0.117073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,29,2,0.000000,0.000000,0.000000,0.000000,0.220241,0.428648,0.251143,0.000000,0.000000,0.116256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,29,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.260774,0.665890,0.000000,0.000000,-0.010379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,29,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.939965,0.000000,0.000000,0.068045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,29,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.920571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,30,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.121812,0.000000,0.100490,0.617491,0.152715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,30,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156980,0.869679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,30,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.086945,0.560367,0.331363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.271164,0.091581,0.142785,0.034894,0.203752,0.204826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052059,0.082481,0.212488,0.689913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.107545,0.409621,0.418870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.613869,0.365089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.460401,0.512189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,31,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.174537,0.764009,0.034386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.715372,0.000000,0.000000,0.000000,0.314147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.976810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.028248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.981180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.004668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.816229,0.166501,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,32,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.869712,0.142904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,33,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.455824,0.533093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,33,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034801,0.925263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N01,33,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.009388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
N04,34,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045408,0.107230,0.000000,0.000000,0.000000,0.100225,0.125243,0.340420,0.311398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636430,0.332741,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140418,0.853559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.681561,0.337145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.286722,0.723498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.760821,0.227590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.388900,0.579683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.903526,0.120036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.049778,0.959357,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.533562,0.470370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,34,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.990218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.073037,0.071271,0.000000,0.000000,0.056106,0.030075,0.075508,0.700683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.410586,0.583777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.212016,0.645728,0.096372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.143836,0.671444,0.263711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.570849,0.397750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.072308,0.928553,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.535371,0.450235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.030104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.969074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,35,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.441782,0.534565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,36,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130569,0.121105,0.044243,0.188455,0.625374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,36,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.993410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,36,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.987645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,36,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.137834,0.871728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066672,0.000000,0.068783,0.063284,0.032711,0.146931,0.547697,0.000000,0.000000,0.080415,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.076237,-0.007362,0.000000,0.000000,0.000000,0.000000,0.858076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.078240,0.039233,0.000000,0.000000,0.000000,0.000000,0.810314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.510269,0.484809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.012995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.989009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.512185,0.462829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.031837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.991400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,37,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.392550,0.642584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,38,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.291293,0.120039,0.028023,0.024709,0.000000,0.072440,0.025952,0.098051,0.182049,0.031592,0.047760,0.000000,0.000000,0.000000,0.000000,1
N04,38,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.116554,0.000000,0.000000,0.000000,0.000000,0.000000,0.555691,0.126422,0.151985,0.122097,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,38,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.322799,0.688471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,38,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.868499,0.189261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,38,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.388090,0.596872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,38,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.890995,0.139976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,39,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.053681,0.000000,0.070055,0.046306,0.153944,0.529344,0.000000,0.094909,0.047751,0.000000,0.000000,0.000000,0.000000,1
N04,39,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131336,0.911851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,39,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.102525,0.486386,0.333826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.039069,0.000000,0.117850,0.000000,0.000000,0.000000,0.494716,0.000000,0.000000,0.197250,0.072768,0.109573,0.000000,0.000000,0.000000,0.000000,1
N04,40,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.036449,0.000000,0.000000,0.000000,0.000000,0.000000,0.973691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.618905,0.343522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.161977,0.880988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.980467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.034551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.157186,0.817522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.635231,0.315355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.980970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.018540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.357852,0.702361,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.852527,0.202586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,13,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999178,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300936,0.732545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.774123,0.262990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
N04,40,16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.028618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
